Date : 2020-10-22 09:25:02
Directory : c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app
Total : 86 files,  3636 codes, 293 comments, 329 blanks, all 4258 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         50 |      2,066 |        274 |        261 |      2,601 |
| HTML       |         21 |        978 |          9 |         44 |      1,031 |
| CSS        |         15 |        592 |         10 |         24 |        626 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         86 |      3,636 |        293 |        329 |      4,258 |
| Groups                                                                                                                                      |          8 |        387 |          8 |         32 |        427 |
| Groups\groups-dialog                                                                                                                        |          2 |         18 |          0 |          4 |         22 |
| Groups\groups-item                                                                                                                          |          3 |        125 |          4 |         13 |        142 |
| all                                                                                                                                         |          2 |         55 |          3 |          7 |         65 |
| all-item                                                                                                                                    |          2 |         78 |          1 |          5 |         84 |
| directives                                                                                                                                  |          1 |         11 |          4 |          4 |         19 |
| export                                                                                                                                      |          3 |        184 |          5 |         14 |        203 |
| feed                                                                                                                                        |          3 |        351 |         18 |         28 |        397 |
| feed-item                                                                                                                                   |          3 |         98 |          0 |         10 |        108 |
| home                                                                                                                                        |          3 |        152 |          5 |          8 |        165 |
| interfaces                                                                                                                                  |          4 |         71 |          0 |         15 |         86 |
| login                                                                                                                                       |          3 |         91 |          2 |          8 |        101 |
| material                                                                                                                                    |          1 |         51 |          0 |          3 |         54 |
| mobile                                                                                                                                      |          3 |         90 |          1 |          7 |         98 |
| mobile\mobile-login                                                                                                                         |          3 |         90 |          1 |          7 |         98 |
| new                                                                                                                                         |          3 |        285 |          7 |         25 |        317 |
| password                                                                                                                                    |          3 |        165 |          3 |         12 |        180 |
| pending                                                                                                                                     |          2 |         83 |          5 |          8 |         96 |
| pending-dialog                                                                                                                              |          2 |         18 |          0 |          3 |         21 |
